Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SCN             reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    RETURN          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    KW_ENT          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    KW_FLT          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    KW_LG           reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    KW_STR          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    IF              reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    FOR             reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    WHILE           reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    NUMBER          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    LPAREN          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    MINUS           reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    SEMI            reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    RPAREN          reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    COMMA           reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    LT              reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    GT              reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    EQ              reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    NE              reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    LE              reduce using rule 11 (retorno -> RETURN expresion SEMI .)
    GE              reduce using rule 11 (retorno -> RETURN expresion SEMI .)


state 75

    (48) estructura_if -> IF LPAREN expresion_logica . RPAREN LBRACE sentencias RBRACE else_opcional

    RPAREN          shift and go to state 94


state 76

    (51) expresion_logica -> expresion . operadores_comparacion expresion
    (52) operadores_comparacion -> . LT
    (53) operadores_comparacion -> . GT
    (54) operadores_comparacion -> . EQ
    (55) operadores_comparacion -> . NE
    (56) operadores_comparacion -> . LE
    (57) operadores_comparacion -> . GE

    LT              shift and go to state 96
    GT              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99
    LE              shift and go to state 100
    GE              shift and go to state 101

    operadores_comparacion         shift and go to state 95

state 77

    (58) ciclo_for -> FOR LPAREN declaracion . SEMI expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE

    SEMI            shift and go to state 102


state 78

    (59) ciclo_while -> WHILE LPAREN expresion_logica . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 103


state 79

    (35) termino -> termino MULTIPLY factor .

    MULTIPLY        reduce using rule 35 (termino -> termino MULTIPLY factor .)
    DIVIDE          reduce using rule 35 (termino -> termino MULTIPLY factor .)
    SEMI            reduce using rule 35 (termino -> termino MULTIPLY factor .)
    PLUS            reduce using rule 35 (termino -> termino MULTIPLY factor .)
    MINUS           reduce using rule 35 (termino -> termino MULTIPLY factor .)
    RPAREN          reduce using rule 35 (termino -> termino MULTIPLY factor .)


state 80

    (36) termino -> termino DIVIDE factor .

    MULTIPLY        reduce using rule 36 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 36 (termino -> termino DIVIDE factor .)
    SEMI            reduce using rule 36 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 36 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 36 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 36 (termino -> termino DIVIDE factor .)


state 81

    (22) declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN . expresion SEMI
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion                      shift and go to state 104
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 82

    (24) declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .

    RBRACE          reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    KW_UNMUTABLE    reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    ID              reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    FCT             reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    CLG             reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    SCN             reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    RETURN          reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    KW_ENT          reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    KW_FLT          reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    KW_LG           reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    KW_STR          reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    IF              reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    FOR             reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    WHILE           reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    NUMBER          reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    LPAREN          reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    MINUS           reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)
    SEMI            reduce using rule 24 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID SEMI .)


state 83

    (23) declaracion -> tipo_obligatorio ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 105


state 84

    (26) asignacion -> ID ASSIGN expresion SEMI .

    RBRACE          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    KW_UNMUTABLE    reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    FCT             reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    CLG             reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    SCN             reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    RETURN          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    KW_ENT          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    KW_FLT          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    KW_LG           reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    KW_STR          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    FOR             reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    NUMBER          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    LPAREN          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    MINUS           reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)
    RPAREN          reduce using rule 26 (asignacion -> ID ASSIGN expresion SEMI .)


state 85

    (42) llamada_funcion -> ID LPAREN argumentos RPAREN .

    SEMI            reduce using rule 42 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    MULTIPLY        reduce using rule 42 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 42 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 42 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 42 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 42 (llamada_funcion -> ID LPAREN argumentos RPAREN .)


state 86

    (44) argumentos -> argumentos COMMA . expresion
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion                      shift and go to state 106
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 87

    (18) funcion -> FCT ID LPAREN parametros . RPAREN retorno_opcional LBRACE sentencias RBRACE

    RPAREN          shift and go to state 107


state 88

    (19) parametros -> parametro .
    (20) parametros -> parametro . COMMA parametros

    RPAREN          reduce using rule 19 (parametros -> parametro .)
    COMMA           shift and go to state 108


state 89

    (21) parametro -> tipo_obligatorio . ID

    ID              shift and go to state 109


state 90

    (60) kw_clg -> CLG LPAREN string_content RPAREN . SEMI

    SEMI            shift and go to state 110


state 91

    (63) string_literal -> STRING_START string_parts . STRING_END
    (67) string_parts -> string_parts . STRING_TEXT
    (68) string_parts -> string_parts . STRING_VAR

    STRING_END      shift and go to state 111
    STRING_TEXT     shift and go to state 112
    STRING_VAR      shift and go to state 113


state 92

    (65) string_parts -> STRING_TEXT .

    STRING_END      reduce using rule 65 (string_parts -> STRING_TEXT .)
    STRING_TEXT     reduce using rule 65 (string_parts -> STRING_TEXT .)
    STRING_VAR      reduce using rule 65 (string_parts -> STRING_TEXT .)


state 93

    (66) string_parts -> STRING_VAR .

    STRING_END      reduce using rule 66 (string_parts -> STRING_VAR .)
    STRING_TEXT     reduce using rule 66 (string_parts -> STRING_VAR .)
    STRING_VAR      reduce using rule 66 (string_parts -> STRING_VAR .)


state 94

    (48) estructura_if -> IF LPAREN expresion_logica RPAREN . LBRACE sentencias RBRACE else_opcional

    LBRACE          shift and go to state 114


state 95

    (51) expresion_logica -> expresion operadores_comparacion . expresion
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion                      shift and go to state 115
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 96

    (52) operadores_comparacion -> LT .

    SCN             reduce using rule 52 (operadores_comparacion -> LT .)
    ID              reduce using rule 52 (operadores_comparacion -> LT .)
    RETURN          reduce using rule 52 (operadores_comparacion -> LT .)
    NUMBER          reduce using rule 52 (operadores_comparacion -> LT .)
    LPAREN          reduce using rule 52 (operadores_comparacion -> LT .)
    MINUS           reduce using rule 52 (operadores_comparacion -> LT .)


state 97

    (53) operadores_comparacion -> GT .

    SCN             reduce using rule 53 (operadores_comparacion -> GT .)
    ID              reduce using rule 53 (operadores_comparacion -> GT .)
    RETURN          reduce using rule 53 (operadores_comparacion -> GT .)
    NUMBER          reduce using rule 53 (operadores_comparacion -> GT .)
    LPAREN          reduce using rule 53 (operadores_comparacion -> GT .)
    MINUS           reduce using rule 53 (operadores_comparacion -> GT .)


state 98

    (54) operadores_comparacion -> EQ .

    SCN             reduce using rule 54 (operadores_comparacion -> EQ .)
    ID              reduce using rule 54 (operadores_comparacion -> EQ .)
    RETURN          reduce using rule 54 (operadores_comparacion -> EQ .)
    NUMBER          reduce using rule 54 (operadores_comparacion -> EQ .)
    LPAREN          reduce using rule 54 (operadores_comparacion -> EQ .)
    MINUS           reduce using rule 54 (operadores_comparacion -> EQ .)


state 99

    (55) operadores_comparacion -> NE .

    SCN             reduce using rule 55 (operadores_comparacion -> NE .)
    ID              reduce using rule 55 (operadores_comparacion -> NE .)
    RETURN          reduce using rule 55 (operadores_comparacion -> NE .)
    NUMBER          reduce using rule 55 (operadores_comparacion -> NE .)
    LPAREN          reduce using rule 55 (operadores_comparacion -> NE .)
    MINUS           reduce using rule 55 (operadores_comparacion -> NE .)


state 100

    (56) operadores_comparacion -> LE .

    SCN             reduce using rule 56 (operadores_comparacion -> LE .)
    ID              reduce using rule 56 (operadores_comparacion -> LE .)
    RETURN          reduce using rule 56 (operadores_comparacion -> LE .)
    NUMBER          reduce using rule 56 (operadores_comparacion -> LE .)
    LPAREN          reduce using rule 56 (operadores_comparacion -> LE .)
    MINUS           reduce using rule 56 (operadores_comparacion -> LE .)


state 101

    (57) operadores_comparacion -> GE .

    SCN             reduce using rule 57 (operadores_comparacion -> GE .)
    ID              reduce using rule 57 (operadores_comparacion -> GE .)
    RETURN          reduce using rule 57 (operadores_comparacion -> GE .)
    NUMBER          reduce using rule 57 (operadores_comparacion -> GE .)
    LPAREN          reduce using rule 57 (operadores_comparacion -> GE .)
    MINUS           reduce using rule 57 (operadores_comparacion -> GE .)


state 102

    (58) ciclo_for -> FOR LPAREN declaracion SEMI . expresion_logica SEMI asignacion RPAREN LBRACE sentencias RBRACE
    (51) expresion_logica -> . expresion operadores_comparacion expresion
    (27) expresion -> . operacion_aritmetica SEMI
    (28) expresion -> . llamada_funcion SEMI
    (29) expresion -> . SCN SEMI
    (30) expresion -> . retorno
    (31) operacion_aritmetica -> . termino
    (32) operacion_aritmetica -> . operacion_aritmetica PLUS termino
    (33) operacion_aritmetica -> . operacion_aritmetica MINUS termino
    (42) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (11) retorno -> . RETURN expresion SEMI
    (34) termino -> . factor
    (35) termino -> . termino MULTIPLY factor
    (36) termino -> . termino DIVIDE factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN operacion_aritmetica RPAREN
    (40) factor -> . llamada_funcion
    (41) factor -> . MINUS factor

    SCN             shift and go to state 24
    ID              shift and go to state 53
    RETURN          shift and go to state 25
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 17
    MINUS           shift and go to state 34

    expresion_logica               shift and go to state 116
    expresion                      shift and go to state 76
    operacion_aritmetica           shift and go to state 22
    llamada_funcion                shift and go to state 23
    retorno                        shift and go to state 52
    termino                        shift and go to state 33
    factor                         shift and go to state 35

state 103

    (59) ciclo_while -> WHILE LPAREN expresion_logica RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 117


state 104

    (22) declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 118


state 105

    (23) declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .

    RBRACE          reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_UNMUTABLE    reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    ID              reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    FCT             reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    CLG             reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    SCN             reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    RETURN          reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_ENT          reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_FLT          reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_LG           reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_STR          reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    IF              reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    FOR             reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    NUMBER          reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    LPAREN          reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    MINUS           reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)
    SEMI            reduce using rule 23 (declaracion -> tipo_obligatorio ID ASSIGN expresion SEMI .)


state 106

    (44) argumentos -> argumentos COMMA expresion .

    RPAREN          reduce using rule 44 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 44 (argumentos -> argumentos COMMA expresion .)


state 107

    (18) funcion -> FCT ID LPAREN parametros RPAREN . retorno_opcional LBRACE sentencias RBRACE
    (12) retorno_opcional -> . COLON tipo
    (13) retorno_opcional -> . empty
    (71) empty -> .

    COLON           shift and go to state 120
    LBRACE          reduce using rule 71 (empty -> .)

    retorno_opcional               shift and go to state 119
    empty                          shift and go to state 121

state 108

    (20) parametros -> parametro COMMA . parametros
    (19) parametros -> . parametro
    (20) parametros -> . parametro COMMA parametros
    (21) parametro -> . tipo_obligatorio ID
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR

    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29

    parametro                      shift and go to state 88
    parametros                     shift and go to state 122
    tipo_obligatorio               shift and go to state 89

state 109

    (21) parametro -> tipo_obligatorio ID .

    COMMA           reduce using rule 21 (parametro -> tipo_obligatorio ID .)
    RPAREN          reduce using rule 21 (parametro -> tipo_obligatorio ID .)


state 110

    (60) kw_clg -> CLG LPAREN string_content RPAREN SEMI .

    RBRACE          reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    KW_UNMUTABLE    reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    ID              reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    FCT             reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    CLG             reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    SCN             reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    RETURN          reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    KW_ENT          reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    KW_FLT          reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    KW_LG           reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    KW_STR          reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    IF              reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    FOR             reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    WHILE           reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    NUMBER          reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    LPAREN          reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)
    MINUS           reduce using rule 60 (kw_clg -> CLG LPAREN string_content RPAREN SEMI .)


state 111

    (63) string_literal -> STRING_START string_parts STRING_END .

    RPAREN          reduce using rule 63 (string_literal -> STRING_START string_parts STRING_END .)


state 112

    (67) string_parts -> string_parts STRING_TEXT .

    STRING_END      reduce using rule 67 (string_parts -> string_parts STRING_TEXT .)
    STRING_TEXT     reduce using rule 67 (string_parts -> string_parts STRING_TEXT .)
    STRING_VAR      reduce using rule 67 (string_parts -> string_parts STRING_TEXT .)


state 113

    (68) string_parts -> string_parts STRING_VAR .

    STRING_END      reduce using rule 68 (string_parts -> string_parts STRING_VAR .)
    STRING_TEXT     reduce using rule 68 (string_parts -> string_parts STRING_VAR .)
    STRING_VAR      reduce using rule 68 (string_parts -> string_parts STRING_VAR .)


state 114

    (48) estructura_if -> IF LPAREN expresion_logica RPAREN LBRACE . sentencias RBRACE else_opcional
    (2) sentencias -> .
    (3) sentencias -> . sentencias sentencia

    RBRACE          reduce using rule 2 (sentencias -> .)
    KW_UNMUTABLE    reduce using rule 2 (sentencias -> .)
    ID              reduce using rule 2 (sentencias -> .)
    FCT             reduce using rule 2 (sentencias -> .)
    CLG             reduce using rule 2 (sentencias -> .)
    SCN             reduce using rule 2 (sentencias -> .)
    RETURN          reduce using rule 2 (sentencias -> .)
    KW_ENT          reduce using rule 2 (sentencias -> .)
    KW_FLT          reduce using rule 2 (sentencias -> .)
    KW_LG           reduce using rule 2 (sentencias -> .)
    KW_STR          reduce using rule 2 (sentencias -> .)
    IF              reduce using rule 2 (sentencias -> .)
    FOR             reduce using rule 2 (sentencias -> .)
    WHILE           reduce using rule 2 (sentencias -> .)
    NUMBER          reduce using rule 2 (sentencias -> .)
    LPAREN          reduce using rule 2 (sentencias -> .)
    MINUS           reduce using rule 2 (sentencias -> .)

    sentencias                     shift and go to state 123

state 115

    (51) expresion_logica -> expresion operadores_comparacion expresion .

    RPAREN          reduce using rule 51 (expresion_logica -> expresion operadores_comparacion expresion .)
    SEMI            reduce using rule 51 (expresion_logica -> expresion operadores_comparacion expresion .)


state 116

    (58) ciclo_for -> FOR LPAREN declaracion SEMI expresion_logica . SEMI asignacion RPAREN LBRACE sentencias RBRACE

    SEMI            shift and go to state 124


state 117

    (59) ciclo_while -> WHILE LPAREN expresion_logica RPAREN LBRACE . sentencias RBRACE
    (2) sentencias -> .
    (3) sentencias -> . sentencias sentencia

    RBRACE          reduce using rule 2 (sentencias -> .)
    KW_UNMUTABLE    reduce using rule 2 (sentencias -> .)
    ID              reduce using rule 2 (sentencias -> .)
    FCT             reduce using rule 2 (sentencias -> .)
    CLG             reduce using rule 2 (sentencias -> .)
    SCN             reduce using rule 2 (sentencias -> .)
    RETURN          reduce using rule 2 (sentencias -> .)
    KW_ENT          reduce using rule 2 (sentencias -> .)
    KW_FLT          reduce using rule 2 (sentencias -> .)
    KW_LG           reduce using rule 2 (sentencias -> .)
    KW_STR          reduce using rule 2 (sentencias -> .)
    IF              reduce using rule 2 (sentencias -> .)
    FOR             reduce using rule 2 (sentencias -> .)
    WHILE           reduce using rule 2 (sentencias -> .)
    NUMBER          reduce using rule 2 (sentencias -> .)
    LPAREN          reduce using rule 2 (sentencias -> .)
    MINUS           reduce using rule 2 (sentencias -> .)

    sentencias                     shift and go to state 125

state 118

    (22) declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .

    RBRACE          reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_UNMUTABLE    reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    ID              reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    FCT             reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    CLG             reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    SCN             reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    RETURN          reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_ENT          reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_FLT          reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_LG           reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    KW_STR          reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    IF              reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    FOR             reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    NUMBER          reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    LPAREN          reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    MINUS           reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)
    SEMI            reduce using rule 22 (declaracion -> KW_UNMUTABLE tipo_obligatorio ID ASSIGN expresion SEMI .)


state 119

    (18) funcion -> FCT ID LPAREN parametros RPAREN retorno_opcional . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 126


state 120

    (12) retorno_opcional -> COLON . tipo
    (69) tipo -> . tipo_obligatorio
    (70) tipo -> . empty
    (14) tipo_obligatorio -> . KW_ENT
    (15) tipo_obligatorio -> . KW_FLT
    (16) tipo_obligatorio -> . KW_LG
    (17) tipo_obligatorio -> . KW_STR
    (71) empty -> .

    KW_ENT          shift and go to state 26
    KW_FLT          shift and go to state 27
    KW_LG           shift and go to state 28
    KW_STR          shift and go to state 29
    LBRACE          reduce using rule 71 (empty -> .)

    tipo                           shift and go to state 127
    tipo_obligatorio               shift and go to state 128
    empty                          shift and go to state 129

state 121

